"ip2213.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1835,2,917,"/"
"ip782.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; MyIE2)",?,1937,3,645,"/"
"ip240.tw Mozilla/4.0 (compatible; MSIE 5.5; Windows XP)",tw,4394,24,183,"/"
"ip772.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1818,2,909,"/software/"
"ip2215.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.2",?,1804,2,902,"/jobs/index.html"
"ip1802.net Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/416.11 (KHTML, like Gecko) Safari/416.12",?,1825,3,608,"/"
"ip1426.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; OptusNetDSL6; .NET CLR 1.1.4322)",au,1839,3,613,"/polls/2005/data_mining_tools.htm"
"ip336.hk Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",hk,2247,3,749,"/"
"ip97.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1872,9,208,"/_vti_bin/owssvr.dll?UL=1&ACT=4&BUILD=6254&STRMVER=4&CAPREQ=0"
"ip225.tw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; KKman3.0; .NET CLR 1.1.4322)",tw,1860,2,930,"/news/index.html"
"ip224.tw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; KKman3.0; .NET CLR 1.1.4322)",tw,2082,9,231,"/fdsearch/search.pl?nocpp=1&Match=1&Realm=News_2004_2005&Terms=retrieval"
"ip106.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",au,1878,5,375,"/polls/dm_tools_oct_2000.htm"
"ip1720.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1826,3,608,"/"
"ip833.com Mozilla/5.0 (X11; U; FreeBSD i386; en-US; rv:1.7.8) Gecko/20050531 Firefox/1.0.4",?,1810,2,905,"/"
"ip1084.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1801,2,900,"/"
"ip1430.jp Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",jp,3815,5,1151,"/software/classification-neural.html"
"ip915.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",au,1821,3,607,"/"
"ip2431.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; FDM)",?,4532,9,1070,"/"
"ip1227.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4515,4,1128,"/datasets/"
"ip412.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,5400,3,1800,"/software/classification-neural.html"
"ip119.au Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7) Gecko/20040707 Firefox/0.9.2",au,4090,15,272,"/news/2001/n10/11i.html"
"ip2243.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1865,6,310,"/jobs"
"ip913.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1851,3,617,"/datasets/index.html"
"ip1281.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",?,7035,16,645,"/news/2005/n19/18i.html"
"ip1502.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1940,2,970,"/"
"ip1540.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1913,3,637,"/tools.html"
"ip861.in Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt)",in,2155,2,1077,"/"
"ip2232.COM Mozilla/4.0 (compatible; MSIE 5.01; Windows NT 5.0)",?,2906,2,1453,"/software/"
"ip239.tw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; KKman3.0)",tw,9351,12,927,"/"
"ip241.tw Mozilla/4.0 (compatible; MSIE 5.5; Windows XP)",tw,8466,17,611,"/"
"ip631.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",?,1829,2,914,"/"
"ip334.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2402,2,1201,"/"
"ip2218.OEMCOMPUTER Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",oemcomputer,3618,4,1203,"/"
"ip912.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1821,3,607,"/"
"ip1338.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; Alexa Toolbar)",?,1982,2,991,"/"
"ip1435.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",in,3600,2,1800,"/news/96/n17.html"
"ip1089.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1884,4,471,"/"
"ip1470.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1903,3,634,"/websites"
"ip2214.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; YPC 3.0.0)",?,2675,4,668,"/jobs/"
"ip1371.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; PeoplePal 3.0)",?,2039,6,339,"/software/index.html"
"ip2277.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2122,7,303,"/"
"ip530.com Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,2424,3,808,"/publications/surveys.html"
"ip679.net Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.7.5) Gecko/20041217",?,1836,2,918,"/software/index.html"
"ip160.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",au,1974,2,987,"/publications/index.html"
"ip883.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.1.4322)",?,2513,4,628,"/"
"ip2124.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,2047,3,682,"/software/text.html"
"ip894.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1861,3,620,"/jobs/2005-08-30_yahoo_1_db.html"
"ip447.th Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",th,2747,2,1373,"/"
"ip1305.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4014,4,1003,"/"
"ip916.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1830,2,915,"/software/"
"ip2209.unr Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.2",?,1800,2,900,"/polls/dm_tools_2001_october.htm"
"ip591.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1811,2,905,"/"
"ip232.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,3622,5,1127,"/news/2005/n21"
"ip1110.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.7.10) Gecko/20050717 Firefox/1.0.6",?,1802,2,901,"/companies/products.html"
"ip545.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,5080,18,282,"/"
"ip1107.tw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",tw,1808,2,904,"/....%20away"
"ip1106.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,5270,11,494,"/"
"ip1710.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,3617,3,1354,"/"
"ip1351.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1877,2,938,"/"
"ip2475.tr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",tr,2660,5,532,"/companies/"
"ip68.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1800,2,900,"/courses"
"ip1518.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,1835,2,917,"/polls/2002/data_mining_tools.htm"
"ip901.org Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1958,7,279,"/"
"ip2298.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; DigExt)",?,21882,20,1402,"/"
"ip1271.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1901,2,950,"/solutions/web-mining.html"
"ip1043.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,1860,4,465,"/"
"ip1443.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1814,2,907,"/dmcourse/data_mining_course/assignments/index.html"
"ip432.fr Mozilla/5.0 (Windows; U; Windows NT 5.0; fr-FR; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",fr,1809,2,904,"/"
"ip883.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1864,2,932,"/solutions/crm.html"
"ip131.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; Boeing kit; .NET CLR 1.1.4322)",?,1830,2,915,"/news/2002/n20/10i.html"
"ip318.nl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",nl,3720,7,1060,"/"
"ip1569.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,1822,2,911,"/news/2005/n06/15i.html"
"ip276.edu Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2262,2,1131,"/software/clustering.html"
"ip997.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,2111,3,703,"/software/"
"ip825.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Maxthon)",?,1902,3,634,"/consulting.html"
"ip897.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,2057,4,514,"/software/index.html"
"ip1370.com Mozilla/4.0 (compatible ; MSIE 6.0; Windows NT 5.1)",?,1959,2,979,"/companies/consulting.html"
"ip425.cn Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; Maxthon; MyIE2)",cn,3600,2,1800,"/"
"ip1112.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,5400,3,1800,"/"
"ip865.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",?,1814,2,907,"/meetings/kdd98/kdd-cup-98-results.html"
"ip1530.es Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",es,2428,2,1214,"/dmcourse/data_mining_course/course_outline.html"
"ip1419.com Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/416.11 (KHTML, like Gecko) Safari/416.12",?,5400,3,1800,"/software/classification-tree-rules.html"
"ip2472.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",it,2312,5,462,"/phpBB/viewtopic.php?t=15&sid=2998f5a051d00e3a1cc0da83b03bb4fc"
"ip416.hk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",hk,3946,11,358,"/software/clustering.html"
"ip1539.nl Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",nl,3600,3,1350,"/news/98/n25.html"
"ip2347.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1825,4,456,"/"
"ip1476.in Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",in,1896,3,632,"/"
"ip2335.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1844,3,614,"/"
"ip882.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.7) Gecko/20050414 Firefox/1.0.3",?,1853,2,926,"/news/index.html"
"ip579.es Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MathPlayer 2.0; .NET CLR 1.1.4322)",es,1874,4,468,"/"
"ip1315.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; digit_may2002)",?,4361,6,726,"/"
"ip1165.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2505,4,626,"/software/"
"ip184.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1834,3,611,"/news/2005/n21/"
"ip1165.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2265,8,283,"/fdsearch/search.pl?Match=1&Realm=Recent&Terms=definition+of+web+mining+"
"ip1422.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; DigExt)",?,2783,8,347,"/jobs/index.html"
"ip142.unr Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/416.11 (KHTML, like Gecko) Safari/416.12",?,1907,5,381,"/"
"ip1485.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Q312461; SV1)",?,2552,4,638,"/"
"ip91.no Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.12) Gecko/20050920 Firefox/1.0.7 SUSE/1.0.7-0.1",no,1816,62,29,"/"
"ip2345.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; FunWebProducts; SV1)",?,3824,6,1102,"/dmcourse/data_mining_course/assignments/index.html"
"ip2443.net Mozilla/5.0 (Windows; U; Windows NT 5.1; de-DE; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,1808,8,226,"/software/text.html"
"ip640.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; InfoPath.1)",?,1801,3,600,"/gps.html"
"ip31.ca Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.10) Gecko/20050925 Firefox/1.0.4 (Debian package 1.0.4-2sarge5)",ca,1894,3,631,"/jobs/"
"ip1138.net Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt)",?,2861,4,715,"/news/97/n27.html"
"ip1410.com Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,3626,4,1204,"/"
"ip1223.unr Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt),gzip(gfe) (via translate.google.com)",?,2291,6,381,"/news/97/n27.html"
"ip2319.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2687,10,268,"/"
"ip1150.pl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",pl,1973,7,281,"/"
"ip568.pl Mozilla/5.0 (Windows; U; Windows NT 5.0; pl-PL; rv:1.7.5) Gecko/20041108 Firefox/1.0",pl,3793,5,1149,"/"
"ip88.ch Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; (R1 1.5); .NET CLR 1.1.4322; InfoPath.1)",ch,1818,2,909,"/"
"ip1224.unr Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt),gzip(gfe) (via translate.google.com)",?,3600,2,1800,"/companies/market-analysis.html"
"ip1193.pt Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-PT; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",pt,1835,2,917,"/polls/2005/data_mining_techniques.htm"
"ip1319.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1868,2,934,"/software/classification.html"
"ip280.DE Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7) Gecko/20040616",de,1868,5,373,"/"
"ip359.es Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",es,2700,2,1350,"/software/suites.html"
"ip1187.unr Mozilla/4.0 (compatible;)",?,3600,2,1800,"/"
"ip1486.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,9621,104,196,"/news/2005/n20/index.html"
"ip211.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",au,2068,4,517,"/dmcourse/data_mining_course/index.html"
"ip895.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1911,2,955,"/news/2004/n08/15i.html"
"ip2340.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1823,2,911,"/publications/books.html"
"ip1317.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,3603,3,1201,"/software/"
"ip1083.unr Mozilla/4.0 (compatible; MSIE 5.01; Windows 98; AVPersonalSerial 0d2802d447d00c8a514e17385c9d22a131b07695)",?,3650,4,1208,"/"
"ip623.ir Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",ir,1899,2,949,"/"
"ip1080.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1804,2,902,"/"
"ip669.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,3641,12,983,"/news/96/n03.html"
"ip1434.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1801,2,900,"/software/dataxform.html"
"ip569.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1800,2,900,"/meetings"
"ip1449.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",au,2938,15,195,"/dmcourse/data_mining_course"
"ip1187.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2436,10,243,"/publications/index.html"
"ip2311.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1836,2,918,"/dmcourse/index.html"
"ip862.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1833,3,611,"/datasets/index.html"
"ip296.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; University of Leicester; .NET CLR 1.1.4322)",uk,3706,7,538,"/software/suites.html"
"ip839.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1806,2,903,"/gpspubs/ieee-expert-9504-priv.html"
"ip198.ie Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.5) Gecko/20041107 Firefox/1.0",ie,1809,2,904,"/"
"ip572.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,1837,3,612,"/news/index.html"
"ip1184.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1920,3,640,"/software/"
"ip1810.net Mozilla/4.0 (compatible; MSIE 5.01; Windows 98)",?,3603,4,900,"/"
"ip1450.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",au,2069,5,413,"/"
"ip2471.se Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8) Gecko/20051107 Firefox/1.5",se,1807,2,903,"/"
"ip339.es Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",es,2823,15,188,"/fdsearch/search.pl?Realm=Recent&Match=1&Terms=association%20rules&maxhits=10&Rank=11"
"ip1668.com Mozilla/4.0 (compatible; MSIE 5.01; Windows NT 5.0)",?,1802,3,600,"/"
"ip881.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,6554,9,703,"/"
"ip2411.nl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",nl,1805,2,902,"/"
"ip409.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; pl-PL; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,3316,4,829,"/software/suites.html"
"ip829.in Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt)",in,3600,2,1800,"/dmcourse/data_mining_course/course_outline.html"
"ip875.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",au,1936,4,484,"/dmcourse/data_mining_course/"
"ip36.edu Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1826,5,365,"/jobs/index.html"
"ip186.be Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",be,1865,5,373,"/news/2005/n21/"
"ip982.unr nogoop-HttpClient/1.1.3 Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,7137,4,1789,"/news/2004/n13/10i.html"
"ip398.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,3449,4,862,"/news/2005/index.html"
"ip861.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",in,1982,2,991,"/publications/technical.html"
"ip834.unr Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2271,4,567,"/"
