"ip2213.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1835,2,917,"/"
"ip1553.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FDM; .NET CLR 1.1.4322)",?,4159,5,831,"/"
"ip886.th Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",th,3689,4,1214,"/dmcourse/other_lectures/intro-to-data-mining-notes.html"
"ip399.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2637,3,879,"/gps.html"
"ip666.ma Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90)",ma,1833,3,611,"/software/"
"ip1475.in Mozilla/5.0 (Windows; U; Win98; en-US; rv:1.7.5) Gecko/20041107 Firefox/1.0",in,2767,4,691,"/"
"ip1119.au Mozilla/5.0 (Windows; U; Win98; en-US; rv:1.7.5) Gecko/20041107 Firefox/1.0",au,1807,2,903,"/software/"
"ip612.is Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",is,1890,4,472,"/"
"ip1247.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,2079,2,1039,"/"
"ip1328.unr Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt; empas)",?,4015,3,1453,"/aps/f468-sas-tow3.sol_crm.re.html"
"ip1292.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; TencentTraveler )",?,2545,2,1272,"/"
"ip635.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2296,6,382,"/software/"
"ip159.nl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",nl,1855,6,309,"/dmcourse/index.html"
"ip718.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1800,2,900,"/tools.html"
"ip1676.net Mozilla/4.0 (compatible; ChangeDetection/1.0 ([email]))",?,3600,2,1800,"/"
"ip1347.jp Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.1.4322)",jp,1858,3,619,"/"
"ip2433.net Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.4) Larbin/2.6.3 [email]",?,1929,2,964,"/kdd98/"
"ip2191.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4005,10,400,"/software/suites.html"
"ip733.br Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",br,1898,4,474,"/"
"ip725.br Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",br,2024,6,337,"/"
"ip724.br Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",br,1815,2,907,"/"
"ip1142.net Mozilla/5.0 (Macintosh; U; PPC Mac OS X; de-de) AppleWebKit/312.1 (KHTML, like Gecko) Safari/312",?,2042,4,510,"/siftware.html"
"ip1544.om Mozilla/4.0 (compatible; MSIE 5.01; Windows NT 5.0)",om,1831,2,915,"/"
"ip1339.jp Mozilla/5.0 (Windows; U; Windows NT 5.1; ja-JP; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",jp,1883,3,627,"/"
"ip1353.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1875,3,625,"/jobs/academic.html"
"ip1264.hu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705)",hu,1845,3,615,"/news/2002/n02/17i.html"
"ip1809.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,4062,6,1126,"/"
"ip2464.nl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",nl,3610,20,947,"/news/96/n16.html"
"ip792.net Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,1912,2,956,"/"
"ip2399.net Mozilla/4.0 (compatible; MSIE 5.5; Windows 98; DigExt)",?,5400,3,1800,"/"
"ip1651.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.1.4322)",?,5877,5,1453,"/meetings/meetings-past.html"
"ip1238.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1809,3,603,"/"
"ip1404.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1801,2,900,"/software/"
"ip1523.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4307,12,358,"/"
"ip1178.by Mozilla/3.0 (compatible;)",by,1810,2,905,"/software/text.html"
"ip94.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; ko-KR; rv:1.7.7) Gecko/20050414 Firefox/1.0.3",?,1829,4,457,"/"
"ip1444.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2585,10,258,"/index.html"
"ip506.ar Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",ar,1936,5,387,"/"
"ip1157.unr Mozilla/5.0 (Windows; U; Windows NT 5.0; de-DE; rv:1.7.5) Gecko/20041122 Firefox/1.0",?,1815,3,605,"/"
"ip219.fr Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.7) Gecko/20050511",fr,7207,5,1575,"/"
"ip235.tw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",tw,2107,5,421,"/software/text.html"
"ip1481.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4044,7,584,"/"
"ip2384.pt Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",pt,1817,2,908,"/"
"ip2451.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2452,3,817,"/news/2005/n08/24i.html"
"ip71.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Hewlett-Packard; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,3391,15,226,"/"
"ip595.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",uk,1888,3,629,"/"
"ip805.sg Mozilla/3.0 (compatible; WebMon 1.0.10; Windows XP)",sg,5400,3,1800,"/"
"ip268.net Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; .NET CLR 1.1.4322)",?,1805,2,902,"/"
"ip603.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,1839,2,919,"/software/"
"ip605.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,2358,17,138,"/companies/"
"ip597.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1819,2,909,"/"
"ip606.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,1921,3,640,"/"
"ip1188.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; iebar; acc=ntdll; .NET CLR 1.1.4322)",?,3602,3,1350,"/software/clustering.html"
"ip607.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,2321,5,464,"/"
"ip2346.be Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",be,2089,4,522,"/polls/2002/predicting_S&P500.htm"
"ip608.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,2023,4,505,"/"
"ip112.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1800,2,900,"/courses"
"ip1160.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1801,2,900,"/siftware.html"
"ip1312.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.1.4322)",?,5822,5,1446,"/software/visualization.html"
"ip885.th Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",th,1815,2,907,"/"
"ip1168.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",it,1843,3,614,"/index.html"
"ip2424.net Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,1940,2,970,"/news/96/n15.html"
"ip272.de Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.11) Gecko/20050728",de,1812,2,906,"/"
"ip2363.net Mozilla/5.0 (Windows; U; Windows NT 5.1; it-IT; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,1892,3,630,"/software/"
"ip98.de Mozilla/5.0 (Windows; U; Windows NT 5.0; de-AT; rv:1.3) Gecko/20030312",de,1922,8,240,"/software/"
"ip1236.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; iebar; acc=ntdll; .NET CLR 1.1.4322)",?,3600,2,1800,"/software/clustering.html"
"ip940.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,3604,3,1351,"/"
"ip721.br Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",br,2121,4,530,"/"
"ip15.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1952,3,650,"/news/2004/n13/15i.html"
"ip2126.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.2",?,1802,2,901,"/"
"ip777.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Maxthon; .NET CLR 1.1.4322; .NET CLR 2.0.50727)",?,2087,2,1043,"/software/classification-neural.html"
"ip550.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.0.3705)",?,2051,7,293,"/jobs/index.html"
"ip1350.unr Mozilla/5.0 (Windows; U; Windows NT 5.0; zh-CN; rv:1.7.10) Gecko/20050717 Firefox/1.0.6 (ax)",?,2101,3,700,"/"
"ip592.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,3660,6,610,"/phpBB/viewforum.php?f=3"
"ip69.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",?,1841,4,460,"/"
"ip1787.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Alexa Toolbar; mxie; KKman3.0)",?,2483,2,1241,"/software/visualization.html"
"ip1344.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,2760,4,690,"/"
"ip584.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2854,4,713,"/solutions/fraud-detection.html"
"ip1788.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1842,2,921,"/polls/2002/data_mining_tools.htm"
"ip1296.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,2012,3,670,"/"
"ip853.unr Mozilla/3.0 (compatible)",?,2241,2,1120,"/"
"ip507.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2028,6,338,"/news/2005/n20/"
"ip1069.us Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",us,3704,4,1217,"/"
"ip283.de Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",de,1819,4,454,"/index_kdm.html"
"ip2143.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1800,2,900,"/jobs"
"ip171.jp Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",jp,1883,3,627,"/"
"ip868.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",in,3603,3,1350,"/companies.html"
"ip431.fr Mozilla/5.0 (Windows; U; Windows NT 5.0; fr-FR; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",fr,1824,2,912,"/"
"ip898.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,2155,2,1077,"/news/96/n25.html"
"ip2367.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; MyIE2)",?,1906,3,635,"/"
"ip941.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",?,2295,13,176,"/"
"ip601.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; (R1 1.5))",?,2024,7,289,"/kdd98"
"ip991.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",?,2464,2,1232,"/solutions/crm.html"
"ip191.edu Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1826,2,913,"/"
"ip430.fr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",fr,3406,4,851,"/datasets/index.html"
"ip107.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1800,2,900,"/courses"
"ip2142.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.2) Gecko/20040804 Netscape/7.2 (ax)",?,2084,9,231,"/"
"ip1078.net Mozilla/4.0 (compatible; MSIE 5.5; Windows NT 5.0)",?,1836,3,612,"/tools.html"
"ip246.mil Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",mil,3875,3,1418,"/dmcourse/data_mining_course/assignments/final-project.html"
"ip2376.pt Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",pt,3795,8,617,"/"
"ip1352.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2131,2,1065,"/software/statistics.html"
"ip1478.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",in,13207,16,1577,"/companies/consulting.html"
"ip353.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Hewlett-Packard; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",?,1866,3,622,"/dmcourse/data_mining_course/course_outline.html"
"ip672.zw Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",zw,2983,2,1491,"/"
"ip421.pl Mozilla/5.0 (Windows; U; Windows NT 5.1; PL; rv:1.7.2) Gecko/20040803",pl,1843,2,921,"/software/visualization.html"
"ip1300.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,8001,5,1633,"/software/visualization.html"
"ip1480.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,6557,7,925,"/subscribe.html"
"ip791.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",in,1956,5,391,"/news/2004/"
"ip2382.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",?,1968,4,492,"/"
"ip1645.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2078,7,296,"/"
"ip661.unr Mozilla/5.0 (Windows; U; Win98; fr-FR; rv:1.7.12) Gecko/20050919 Firefox/1.0.7 (ax)",?,1903,11,173,"/news/2005/n15/"
"ip556.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; en) Opera 8.50",?,1876,4,469,"/news/2005/n17/"
"ip2462.tr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",tr,2248,2,1124,"/"
"ip632.de Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.1",de,1823,2,911,"/"
"ip493.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",?,1813,2,906,"/jobs/index.html"
"ip433.ve Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.5) Gecko/20041111 Firefox/1.0",ve,2107,6,351,"/"
"ip1009.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,1832,3,610,"/"
"ip304.COM Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; H010818; .NET CLR 1.1.4322)",?,1818,2,909,"/software/"
"ip424.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.8b5) Gecko/20051006 Firefox/1.4.1",?,1817,2,908,"/"
"ip1438.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",in,1800,2,900,"/datasets.html"
"ip1477.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",in,2882,2,1441,"/"
"ip1492.unr Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.4) Gecko/20030922",?,2029,5,405,"/news/2005/n20/29i.html"
"ip2248.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; YPC 3.0.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Tablet PC 1.7)",?,3712,5,1139,"/"
"ip749.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2099,2,1049,"/"
"ip1564.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 4.0)",?,1851,5,370,"/news/2005/n21"
"ip684.org Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; {{St.Vincent.Health}}; .NET CLR 1.1.4322)",?,1809,2,904,"/"
"ip936.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",?,4220,5,902,"/"
"ip1821.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2344,10,234,"/education/"
"ip1406.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,1816,2,908,"/"
"ip89.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,3797,23,165,"/dmcourse/data_mining_course/index.html"
"ip1648.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50215)",?,3603,3,1350,"/"
"ip2127.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,1815,3,605,"/"
"ip541.org Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2095,8,261,"/news/2005/n21/"
"ip1495.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1810,2,905,"/"
"ip1185.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1863,5,372,"/"
"ip422.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,3059,10,305,"/"
"ip2406.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Maxthon; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",it,4247,3,1511,"/"
"ip589.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",it,3703,9,411,"/"
"ip456.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",uk,4055,3,1351,"/jobs/2005-09-23_ac_two.html"
"ip2221.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,1831,2,915,"/jobs/index.html"
"ip590.it Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.10) Gecko/20050909 Fedora/1.0.6-1.2.fc3 Firefox/1.0.6",it,2020,8,252,"/datasets/kddcup.html"
"ip1231.net Mozilla/5.0 (X11; U; Linux i686; rv:1.7.3) Gecko/20041020 Firefox/0.10.1",?,1804,2,902,"/"
"ip1482.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; MyIE2)",?,2957,4,739,"/subscribe.html"
"ip153.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)",?,1912,2,956,"/news/2001/n03/5i.html"
"ip1643.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; .NET CLR 1.1.4322)",?,2666,5,533,"/software/data-cleaning.html"
"ip719.br Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",br,1801,2,900,"/"
"ip565.ie Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",ie,2269,23,98,"/"
"ip1262.pt Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",pt,3237,5,647,"/software/suites.html"
"ip756.mx Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",mx,4023,4,1005,"/software/"
"ip741.mx Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",mx,3600,2,1800,"/software/deviation.html"
"ip693.unr Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",?,5400,3,1800,"/software/classification-tree-rules.html"
"ip188.fr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",fr,3980,10,398,"/software/web.html"
"ip2368.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; (R1 1.5))",?,2239,4,559,"/"
"ip372.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,2034,3,678,"/news/2003/n03"
"ip1789.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1807,2,903,"/"
