"ip2213.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1835,2,917,"/"
"ip535.COM Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1844,2,922,"/"
"ip1330.unr Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt; empas)",?,3600,2,1800,"/news/2003/n22/1i.html"
"ip750.cu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",cu,1954,2,977,"/"
"ip103.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,1866,2,933,"/software/classification-tree-rules.html"
"ip1290.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.2; SV1; Maxthon; .NET CLR 1.1.4322)",?,3600,2,1800,"/software/index.html"
"ip1297.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; TencentTraveler )",?,1804,2,902,"/subscribe.html"
"ip743.mx Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",mx,1820,2,910,"/software/web.html"
"ip720.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2166,2,1083,"/"
"ip1828.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,4757,20,237,"/"
"ip2394.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,1824,2,912,"/"
"ip1334.unr Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/416.11 (KHTML, like Gecko) Safari/416.12",?,1818,2,909,"/"
"ip1010.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,4030,4,1007,"/solutions/banking.html"
"ip45.edu Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.12) Gecko/20050920 Firefox/1.0.7 SUSE/1.0.7-0.1",?,1858,3,619,"/news/2005/n21/35i.html"
"ip483.sg Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.2",sg,2760,2,1380,"/news/2005/n21/index.html"
"ip639.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1816,2,908,"/companies/"
"ip2352.pl Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",pl,2573,2,1286,"/datasets/"
"ip1808.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Q312461; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,2011,6,335,"/"
"ip180.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1811,2,905,"/"
"ip2459.tr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; FunWebProducts; .NET CLR 1.1.4322)",tr,1973,2,986,"/gps.html"
"ip1101.au Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",au,2418,7,345,"/dmcourse/index.html"
"ip2128.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2627,4,656,"/publications/books.html"
"ip1319.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.5) Gecko/20051012 Netscape/8.0.4",?,1900,3,633,"/"
"ip824.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,2080,2,1040,"/software/"
"ip1574.com Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2003,8,250,"/jobs/index.html"
"ip1222.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,1806,2,903,"/"
"ip776.br Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)",br,2545,4,636,"/dmcourse/"
"ip1224.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; .NET CLR 1.1.4322),gzip(gfe) (via translate.google.com)",?,3583,2,1791,"/software/classification-svm.html"
"ip1131.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1812,2,906,"/solutions/crm.html"
"ip744.mx Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",mx,2845,2,1422,"/software/associations.html"
"ip1327.unr Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt; empas)",?,3600,2,1800,"/news/2003/n22/22i.html"
"ip1.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,1905,5,381,"/jobs/"
"ip2116.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.40607)",?,1956,4,489,"/"
"ip588.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",it,2125,6,354,"/"
"ip512.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2079,6,346,"/"
"ip892.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8) Gecko/20051107 Firefox/1.5",?,1854,18,103,"/"
"ip2328.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,2026,8,253,"/"
"ip707.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,1807,2,903,"/"
"ip922.net Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",?,4156,7,593,"/dmcourse/data_mining_course/assignments/assignment-3.html"
"ip846.in Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",in,2701,8,337,"/jobs/2005-08-10_syncata_1_data.html"
"ip2344.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1810,2,905,"/software/text.html"
"ip938.unr Mozilla/4.5 [en] (Win98; I)",?,1805,2,902,"/"
"ip2265.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; Roadrunner)",?,1804,2,902,"/"
"ip395.es Mozilla/5.0 (Windows; U; Windows NT 5.1; es-ES; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",es,3834,5,793,"/"
"ip54.EDU Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1807,2,903,"/news/2005/n07/12i.html"
"ip293.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705)",?,1820,3,606,"/jobs"
"ip2362.it Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/416.11 (KHTML, like Gecko) Safari/416.12",it,1867,5,373,"/"
"ip638.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2840,3,946,"/"
"ip134.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",uk,1900,5,380,"/"
"ip1336.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,3500,3,1166,"/dmcourse/data_mining_course/intro_for_faculty.html"
"ip1214.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; T312461; Q312461; sbcydsl 3.12; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",?,2074,3,691,"/software/text.html"
"ip301.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1801,3,600,"/courses"
"ip567.gr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",gr,1816,2,908,"/news/2003/n19/22i.html"
"ip528.com Mozilla/5.0 (Windows; U; Windows NT 5.1; de-DE; rv:1.7.5) Gecko/20041108 Firefox/1.0",?,1856,3,618,"/"
"ip995.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1818,2,909,"/"
"ip1023.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",ca,4105,15,396,"/phpBB/viewforum.php?f=3&sid=f25fe1d6d0c0257af833861833e39160"
"ip164.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2764,17,162,"/publications/index.html"
"ip1684.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.6) Gecko/20050225 Firefox/1.0.1",?,1805,2,902,"/"
"ip458.es Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",es,1968,3,656,"/"
"ip2421.se Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",se,1901,2,950,"/"
"ip1618.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1801,4,450,"/meetings/kdd98"
"ip592.unr Mozilla/4.0 (compatible;)",?,5795,4,1565,"/datasets/index.html"
"ip2469.com Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,1806,2,903,"/polls/2002/data_mining_tools.htm"
"ip322.ch Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)",ch,2056,5,411,"/"
"ip1435.in Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",in,1838,2,919,"/consulting.html"
"ip1442.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1906,2,953,"/software/web.html"
"ip361.es Mozilla/5.0 (X11; U; Linux i686; es-ES; rv:1.7.12) Gecko/20050922 Fedora/1.0.7-1.1.fc4 Firefox/1.0.7",es,1826,4,456,"/siftware.html"
"ip706.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1837,2,918,"/software/visualization.html"
"ip1563.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Mister X)",?,3273,2,1636,"/"
"ip261.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1813,2,906,"/"
"ip207.uk Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; UBIS-RESNET 2.0)",uk,1895,2,947,"/software/classification-tree-rules.html"
"ip2302.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,7937,9,1036,"/"
"ip1275.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1850,2,925,"/gps.html"
"ip784.th Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",th,1906,4,476,"/"
"ip1261.net Mozilla/4.0 (compatible; MSIE 5.0; Windows NT; DigExt)",?,2656,2,1328,"/news/2002/n06/22i.html"
"ip2436.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1805,2,902,"/"
"ip2355.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-PT; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",?,1919,74,25,"/polls/2004/time_series_data_mining.htm"
"ip1598.ca Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.5) Gecko/20041107 Firefox/1.0",ca,5447,8,953,"/software/"
"ip247.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1815,2,907,"/solutions/web-mining.html"
"ip2241.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Media Center PC 3.0; .NET CLR 1.0.3705)",?,1800,2,900,"/jobs"
"ip536.sg Mozilla/4.0 (compatible;)",sg,3600,2,1800,"/"
"ip2284.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2086,7,298,"/"
"ip1200.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 2.0.40607)",?,3616,3,1354,"/"
"ip1717.com Mozilla/5.0 (X11; U; Linux i686; rv:1.7.3) Gecko/20041020 Firefox/0.10.1",?,1804,2,902,"/software/"
"ip217.unr Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.8) Gecko/20051107 Firefox/1.5",?,1800,2,900,"/software/dbolap.html"
"ip731.br Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-BR; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",br,4607,21,970,"/fdsearch/search.pl?Realm=Recent&Match=1&Terms=clementine&maxhits=10&Rank=41"
"ip2476.tr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",tr,1857,2,928,"/"
"ip1589.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)",?,5676,6,955,"/software/classification-neural.html"
"ip167.jp Mozilla/5.0 (Windows; U; Windows NT 5.0; ja-JP; rv:1.7.12) Gecko/20050919 Firefox/1.0.7",jp,1866,2,933,"/dmcourse/data_mining_course/index.html"
"ip60.edu Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1811,2,905,"/"
"ip2201.com Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.7.10) Gecko/20050717 Firefox/1.0.6",?,3600,2,1800,"/jobs/"
"ip983.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",ca,1800,2,900,"/polls/text-mining.htm"
"ip2173.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,1826,2,913,"/jobs/index.html"
"ip1366.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",ca,2991,26,115,"/solutions/crm.html"
"ip735.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1831,3,610,"/"
"ip1094.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1936,2,968,"/"
"ip1565.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; MathPlayer 2.0; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50215)",?,2006,11,182,"/software/text.html"
"ip2438.de Mozilla/4.0 (compatible; MSIE 5.0; Windows NT; DigExt)",de,1809,2,904,"/datasets/index.html"
"ip262.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,5517,5,1219,"/software/web.html"
"ip1229.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",?,2279,6,379,"/news/2005/n21/"
"ip158.fr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",fr,1859,3,619,"/"
"ip2268.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1827,4,456,"/"
"ip1565.com Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,2654,4,663,"/software/text.html"
"ip1792.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1805,2,902,"/"
"ip2146.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1876,4,469,"/"
"ip451.unr Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,2697,7,385,"/"
"ip695.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",ca,1870,2,935,"/polls/2004/us_canada_data_miners_income.htm"
"ip1139.pl Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; Q312461; .NET CLR 1.1.4322)",pl,1807,2,903,"/"
"ip2180.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1892,2,946,"/companies/dw_olap.html"
"ip1167.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,2881,2,1440,"/"
"ip841.unr Mozilla/5.0 (Windows; U; Win98; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6",?,1939,2,969,"/"
"ip1359.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",ca,1818,2,909,"/"
"ip686.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)",?,1812,2,906,"/"
"ip2134.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)",?,1901,2,950,"/"
"ip80.edu Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7) Gecko/20040616",?,1812,2,906,"/software/"
"ip2122.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,9149,10,1338,"/"
"ip1630.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",?,3831,7,553,"/index.html"
"ip99.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",?,7405,12,651,"/"
"ip1782.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1800,2,900,"/courses"
"ip2449.net Mozilla/5.0 (Windows; U; Windows NT 5.1; de-DE; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",?,1876,3,625,"/polls/2002/data_mining_tools.htm"
"ip371.it Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)",it,1801,3,600,"/software/clustering.html"
"ip698.mil Mozilla/5.0 (Windows NT 5.1; U; en) Opera 8.0",mil,2038,4,509,"/"
"ip1093.net Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1824,2,912,"/jobs/"
"ip1590.156 Mozilla/4.0 (compatible; MSIE 5.01; Windows NT 5.0)",156,1802,3,600,"/"
"ip263.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1804,2,902,"/software/web.html"
"ip2148.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.8) Gecko/20050511 Firefox/1.0.4",?,1875,6,312,"/news/2004/"
"ip2276.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; YPC 3.0.3; SV1)",?,1945,3,648,"/"
"ip937.ca Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; T312461; .NET CLR 1.0.3705; XMPP TipicIM v.RC6 1.6.8)",ca,1828,2,914,"/dmcourse/data_mining_course/assignments/assignment-3.html"
"ip577.pt Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",pt,1815,3,605,"/"
"ip1384.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,5416,7,1001,"/"
"ip256.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,3426,2,1713,"/"
"ip1600.com Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.6) Gecko/20050317 Firefox/1.0.2",?,2404,4,601,"/"
"ip1220.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1809,3,603,"/"
"ip663.eg Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; FunWebProducts)",eg,2098,4,524,"/software/index.html"
"ip1021.unr Mozilla/4.0 (compatible; MSIE 5.23; Mac_PowerPC)",?,2744,7,392,"/"
"ip2228.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,1800,2,900,"/news/96/index.html"
"ip525.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",?,1841,2,920,"/index.html"
"ip1065.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,4201,12,377,"/phpBB/viewtopic.php?t=20&sid=6976a3fc3d8874a2485bf22729d6f71e"
"ip1780.com Mozilla/4.0 (compatible; MSIE 5.01; Windows NT 5.0)",?,1800,2,900,"/courses"
"ip437.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1876,3,625,"/jobs/"
"ip1630.net Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.12) Gecko/20050915 Firefox/1.0.7",?,1897,3,632,"/"
"ip2326.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; iOpus-I-M; .NET CLR 1.1.4322)",?,1887,4,471,"/"
"ip394.unr Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)",?,3163,13,243,"/"
"ip7.com Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1)",?,3704,4,926,"/news/2001/n26/13i.html"
"ip2396.net Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.12) Gecko/20050922 Firefox/1.0.7 (Debian package 1.0.7-1)",?,1849,3,616,"/"
"ip1392.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.0.3705)",?,1851,2,925,"/"
"ip1474.in Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)",in,1810,2,905,"/software/"
"ip192.edu Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,2178,5,435,"/datasets/competitions.html"
"ip1632.net Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)",?,1971,4,492,"/software/"
"ip729.br Mozilla/5.0 (X11; U; Linux i686; pt-BR; rv:1.7.7) Gecko/20050421 Firefox/1.0.3 (Debian package 1.0.3-2)",br,1884,2,942,"/polls/2005/text_mining_tools.htm"
